x1,x2,y
2.228844987374465,-0.14093357130448017,0.0
0.34963850769318194,-2.939172527458266,1.0
-3.932883081636714,-1.9378754935593887,1.0
-0.7187571928798567,-1.1865273451813532,0.0
4.534991054894403,-0.14323448042195241,1.0
0.27951193874234537,-1.8497226605485626,0.0
0.785136103269843,-1.251102251739654,0.0
-1.5846144375761797,1.3631527085187762,0.0
-4.056930802388556,-1.1157041942712034,1.0
2.0511704501704853,-2.6694997241421743,1.0
1.9890440100168558,2.9578238032607036,1.0
4.422948495069802,1.1415763117013986,1.0
1.7419912717161945,0.8927912097710666,0.0
3.4444218424610042,1.2468291326910552,1.0
0.46391890773145256,2.1437072993336055,0.0
-1.7516115905304772,-1.2391264436325231,0.0
-1.4010121203806458,-1.0590170932956233,0.0
0.36308071756862054,0.8526602976840406,0.0
0.9534140133122079,-4.405598792294618,1.0
-0.15632974786164142,2.196852265810102,0.0
3.004475500162114,3.4373340207905883,1.0
2.7796312265533025,1.3155067879288034,1.0
-1.9015557486458186,0.4589050677000923,0.0
3.562698846223301,-8.726095476706668e-16,1.0
3.634066588552748,2.320760707906317,1.0
-0.44689094682145547,4.339735913410595,1.0
-1.6792367010955647,-3.2137309769005604,1.0
1.3877118058752393,-1.6926338477905998,0.0
-0.2891307728608573,-2.141710995829831,0.0
1.4182133051884942,-1.1815686336796516,0.0
-2.0887209098420874,-0.09899729955354519,0.0
-1.3332040167392003,3.9746771545469177,1.0
-0.7583154394219503,1.0900934017731374,0.0
0.37863694812266907,1.5163634015037006,0.0
3.924513196880417,-2.0113596099442583,1.0
4.015986199300731,1.5988486530297106,1.0
-3.954135861542195,-0.18741075962614015,1.0
0.18802996715968612,-2.1601020310910055,0.0
-1.5995300150881302,-2.461642005893128,0.0
-1.216508715272083,3.2795424512439477,1.0
0.6909011178607133,-1.37469501474616,0.0
-3.0396166945523335,-1.1548861195937035,1.0
-2.2402653386295155,0.6160995975375677,0.0
-1.8731316549177006,0.32859000322124954,0.0
1.0497536976980424,-3.7025609429555897,1.0
3.544808304452081,2.9533175930760582,1.0
2.744810259892339,-1.752870412964315,0.0
1.516803403704413,0.44301010118802114,0.0
-0.4958641873258416,-1.860376755829028,0.0
0.9377408880689744,1.3036287940825877,0.0
